Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ASSIGN
    BEGIN
    CONST
    DOT
    EMPTY
    END
    FUNCTION
    INTEGER
    LBRACE
    MAIN
    OF
    PUBLIC
    RBRACE
    READ
    REAL
    RECORD
    SCANF
    SEMICOLON
    STATIC
    STRUCT
    THEN
    TYPE
    VAR
    VOID
    WRITE

Grammar

Rule 0     S' -> program
    expressao_aritmetica           shift and go to state 42
    expressao_multiplicativa       shift and go to state 43
    primaria                       shift and go to state 35

state 34

    (64) for_structure -> FOR . ID IN primaria COLON declaration
    (65) for_structure -> FOR . ID IN RANGE LPAREN primaria RPAREN COLON declaration
    (66) for_structure -> FOR . ID COMMA ID IN ID COLON declaration

    ID              shift and go to state 61


state 35

    (92) expressao_multiplicativa -> primaria .

    TIMES           reduce using rule 92 (expressao_multiplicativa -> primaria .)
    DIVIDE          reduce using rule 92 (expressao_multiplicativa -> primaria .)
    MODULO          reduce using rule 92 (expressao_multiplicativa -> primaria .)
    PLUS            reduce using rule 92 (expressao_multiplicativa -> primaria .)
    MINUS           reduce using rule 92 (expressao_multiplicativa -> primaria .)
    MAIOR           reduce using rule 92 (expressao_multiplicativa -> primaria .)
    MENOR           reduce using rule 92 (expressao_multiplicativa -> primaria .)
    NOT             reduce using rule 92 (expressao_multiplicativa -> primaria .)
    EQUAL           reduce using rule 92 (expressao_multiplicativa -> primaria .)
    AND             reduce using rule 92 (expressao_multiplicativa -> primaria .)
    OR              reduce using rule 92 (expressao_multiplicativa -> primaria .)
    $end            reduce using rule 92 (expressao_multiplicativa -> primaria .)
    RPAREN          reduce using rule 92 (expressao_multiplicativa -> primaria .)
    ELIF            reduce using rule 92 (expressao_multiplicativa -> primaria .)
    ELSE            reduce using rule 92 (expressao_multiplicativa -> primaria .)
    RETURN          reduce using rule 92 (expressao_multiplicativa -> primaria .)
    COLON           reduce using rule 92 (expressao_multiplicativa -> primaria .)
    NUMERO          reduce using rule 92 (expressao_multiplicativa -> primaria .)
    VSTRING         reduce using rule 92 (expressao_multiplicativa -> primaria .)
    ID              reduce using rule 92 (expressao_multiplicativa -> primaria .)
    DEF             reduce using rule 92 (expressao_multiplicativa -> primaria .)
    SINGLE_LINE_COMMENT reduce using rule 92 (expressao_multiplicativa -> primaria .)
    MULTI_LINE_COMMENT reduce using rule 92 (expressao_multiplicativa -> primaria .)
    INT             reduce using rule 92 (expressao_multiplicativa -> primaria .)
    FLOAT           reduce using rule 92 (expressao_multiplicativa -> primaria .)
    DOUBLE          reduce using rule 92 (expressao_multiplicativa -> primaria .)
    CHAR            reduce using rule 92 (expressao_multiplicativa -> primaria .)
    BOOL            reduce using rule 92 (expressao_multiplicativa -> primaria .)
    IF              reduce using rule 92 (expressao_multiplicativa -> primaria .)
    WHILE           reduce using rule 92 (expressao_multiplicativa -> primaria .)
    FOR             reduce using rule 92 (expressao_multiplicativa -> primaria .)
    SWITCH          reduce using rule 92 (expressao_multiplicativa -> primaria .)
    BREAK           reduce using rule 92 (expressao_multiplicativa -> primaria .)
    CONTINUE        reduce using rule 92 (expressao_multiplicativa -> primaria .)
    PRINT           reduce using rule 92 (expressao_multiplicativa -> primaria .)
    LPAREN          reduce using rule 92 (expressao_multiplicativa -> primaria .)


state 36

    (67) switch_structure -> SWITCH . expression COLON case_list
    (33) expression -> . atribuicao
    (34) atribuicao -> . expressao_logica
    (35) atribuicao -> . ID PLUS EQUAL expressao_logica
    (36) atribuicao -> . ID MINUS EQUAL expressao_logica
    (37) atribuicao -> . ID TIMES EQUAL expressao_logica
    (38) atribuicao -> . ID DIVIDE EQUAL expressao_logica
    (39) atribuicao -> . ID MODULO EQUAL expressao_logica
    (78) expressao_logica -> . expressao_relacional
    (79) expressao_logica -> . NOT expressao_logica
    (80) expressao_logica -> . expressao_logica AND expressao_logica
    (81) expressao_logica -> . expressao_logica OR expressao_logica
    (82) expressao_relacional -> . expressao_aritmetica
    (83) expressao_relacional -> . expressao_relacional MAIOR expressao_relacional
    (84) expressao_relacional -> . expressao_relacional MAIOR EQUAL expressao_relacional
    (85) expressao_relacional -> . expressao_relacional MENOR expressao_relacional
    (86) expressao_relacional -> . expressao_relacional MENOR EQUAL expressao_relacional
    (87) expressao_relacional -> . expressao_relacional NOT EQUAL expressao_relacional
    (88) expressao_relacional -> . expressao_relacional EQUAL EQUAL expressao_relacional
    (89) expressao_aritmetica -> . expressao_multiplicativa
    (90) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_aritmetica
    (91) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_aritmetica
    (92) expressao_multiplicativa -> . primaria
    (93) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_multiplicativa
    (94) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_multiplicativa
    (95) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_multiplicativa
    (96) primaria -> . ID
    (97) primaria -> . NUMERO
    (98) primaria -> . VSTRING
    (99) primaria -> . LPAREN expression RPAREN

    ID              shift and go to state 52
    NOT             shift and go to state 32
    NUMERO          shift and go to state 53
    VSTRING         shift and go to state 54
    LPAREN          shift and go to state 13

    expression                     shift and go to state 62
    atribuicao                     shift and go to state 30
    expressao_logica               shift and go to state 40
    expressao_relacional           shift and go to state 41
    expressao_aritmetica           shift and go to state 42
    expressao_multiplicativa       shift and go to state 43
    primaria                       shift and go to state 35

state 37

    (68) break_structure -> BREAK .

    $end            reduce using rule 68 (break_structure -> BREAK .)
    ELIF            reduce using rule 68 (break_structure -> BREAK .)
    ELSE            reduce using rule 68 (break_structure -> BREAK .)
    RETURN          reduce using rule 68 (break_structure -> BREAK .)


state 38

    (69) continue_structure -> CONTINUE .

    $end            reduce using rule 69 (continue_structure -> CONTINUE .)
    ELIF            reduce using rule 69 (continue_structure -> CONTINUE .)
    ELSE            reduce using rule 69 (continue_structure -> CONTINUE .)
    RETURN          reduce using rule 69 (continue_structure -> CONTINUE .)


state 39

    (48) print_structure -> PRINT . LPAREN VSTRING RPAREN
    (49) print_structure -> PRINT . LPAREN NUMERO RPAREN
    (50) print_structure -> PRINT . LPAREN ID RPAREN
    (51) print_structure -> PRINT . LPAREN expression RPAREN

    LPAREN          shift and go to state 63


state 40

    (34) atribuicao -> expressao_logica .
    (80) expressao_logica -> expressao_logica . AND expressao_logica
    (81) expressao_logica -> expressao_logica . OR expressao_logica

    $end            reduce using rule 34 (atribuicao -> expressao_logica .)
    RPAREN          reduce using rule 34 (atribuicao -> expressao_logica .)
    ELIF            reduce using rule 34 (atribuicao -> expressao_logica .)
    ELSE            reduce using rule 34 (atribuicao -> expressao_logica .)
    RETURN          reduce using rule 34 (atribuicao -> expressao_logica .)
    COLON           reduce using rule 34 (atribuicao -> expressao_logica .)
    NOT             reduce using rule 34 (atribuicao -> expressao_logica .)
    NUMERO          reduce using rule 34 (atribuicao -> expressao_logica .)
    VSTRING         reduce using rule 34 (atribuicao -> expressao_logica .)
    ID              reduce using rule 34 (atribuicao -> expressao_logica .)
    DEF             reduce using rule 34 (atribuicao -> expressao_logica .)
    SINGLE_LINE_COMMENT reduce using rule 34 (atribuicao -> expressao_logica .)
    MULTI_LINE_COMMENT reduce using rule 34 (atribuicao -> expressao_logica .)
    INT             reduce using rule 34 (atribuicao -> expressao_logica .)
    FLOAT           reduce using rule 34 (atribuicao -> expressao_logica .)
    DOUBLE          reduce using rule 34 (atribuicao -> expressao_logica .)
    CHAR            reduce using rule 34 (atribuicao -> expressao_logica .)
    BOOL            reduce using rule 34 (atribuicao -> expressao_logica .)
    IF              reduce using rule 34 (atribuicao -> expressao_logica .)
    WHILE           reduce using rule 34 (atribuicao -> expressao_logica .)
    FOR             reduce using rule 34 (atribuicao -> expressao_logica .)
    SWITCH          reduce using rule 34 (atribuicao -> expressao_logica .)
    BREAK           reduce using rule 34 (atribuicao -> expressao_logica .)
    CONTINUE        reduce using rule 34 (atribuicao -> expressao_logica .)
    PRINT           reduce using rule 34 (atribuicao -> expressao_logica .)
    LPAREN          reduce using rule 34 (atribuicao -> expressao_logica .)
    AND             shift and go to state 64
    OR              shift and go to state 65


state 41

    (78) expressao_logica -> expressao_relacional .
    (83) expressao_relacional -> expressao_relacional . MAIOR expressao_relacional
    (84) expressao_relacional -> expressao_relacional . MAIOR EQUAL expressao_relacional
    (85) expressao_relacional -> expressao_relacional . MENOR expressao_relacional
    (86) expressao_relacional -> expressao_relacional . MENOR EQUAL expressao_relacional
    (87) expressao_relacional -> expressao_relacional . NOT EQUAL expressao_relacional
    (88) expressao_relacional -> expressao_relacional . EQUAL EQUAL expressao_relacional

  ! shift/reduce conflict for NOT resolved as shift
    AND             reduce using rule 78 (expressao_logica -> expressao_relacional .)
    OR              reduce using rule 78 (expressao_logica -> expressao_relacional .)
    $end            reduce using rule 78 (expressao_logica -> expressao_relacional .)
    RPAREN          reduce using rule 78 (expressao_logica -> expressao_relacional .)
    ELIF            reduce using rule 78 (expressao_logica -> expressao_relacional .)
    ELSE            reduce using rule 78 (expressao_logica -> expressao_relacional .)
    RETURN          reduce using rule 78 (expressao_logica -> expressao_relacional .)
    COLON           reduce using rule 78 (expressao_logica -> expressao_relacional .)
    NUMERO          reduce using rule 78 (expressao_logica -> expressao_relacional .)
    VSTRING         reduce using rule 78 (expressao_logica -> expressao_relacional .)
    ID              reduce using rule 78 (expressao_logica -> expressao_relacional .)
    DEF             reduce using rule 78 (expressao_logica -> expressao_relacional .)
    SINGLE_LINE_COMMENT reduce using rule 78 (expressao_logica -> expressao_relacional .)
    MULTI_LINE_COMMENT reduce using rule 78 (expressao_logica -> expressao_relacional .)
    INT             reduce using rule 78 (expressao_logica -> expressao_relacional .)
    FLOAT           reduce using rule 78 (expressao_logica -> expressao_relacional .)
    DOUBLE          reduce using rule 78 (expressao_logica -> expressao_relacional .)
    CHAR            reduce using rule 78 (expressao_logica -> expressao_relacional .)
    BOOL            reduce using rule 78 (expressao_logica -> expressao_relacional .)
    IF              reduce using rule 78 (expressao_logica -> expressao_relacional .)
    WHILE           reduce using rule 78 (expressao_logica -> expressao_relacional .)
    FOR             reduce using rule 78 (expressao_logica -> expressao_relacional .)
    SWITCH          reduce using rule 78 (expressao_logica -> expressao_relacional .)
    BREAK           reduce using rule 78 (expressao_logica -> expressao_relacional .)
    CONTINUE        reduce using rule 78 (expressao_logica -> expressao_relacional .)
    PRINT           reduce using rule 78 (expressao_logica -> expressao_relacional .)
    LPAREN          reduce using rule 78 (expressao_logica -> expressao_relacional .)
    MAIOR           shift and go to state 66
    MENOR           shift and go to state 68
    NOT             shift and go to state 69
    EQUAL           shift and go to state 67

  ! NOT             [ reduce using rule 78 (expressao_logica -> expressao_relacional .) ]


state 42

    (82) expressao_relacional -> expressao_aritmetica .
    (90) expressao_aritmetica -> expressao_aritmetica . PLUS expressao_aritmetica
    (91) expressao_aritmetica -> expressao_aritmetica . MINUS expressao_aritmetica

    MAIOR           reduce using rule 82 (expressao_relacional -> expressao_aritmetica .)
    MENOR           reduce using rule 82 (expressao_relacional -> expressao_aritmetica .)
    NOT             reduce using rule 82 (expressao_relacional -> expressao_aritmetica .)
    EQUAL           reduce using rule 82 (expressao_relacional -> expressao_aritmetica .)
    AND             reduce using rule 82 (expressao_relacional -> expressao_aritmetica .)
    OR              reduce using rule 82 (expressao_relacional -> expressao_aritmetica .)
    $end            reduce using rule 82 (expressao_relacional -> expressao_aritmetica .)
    RPAREN          reduce using rule 82 (expressao_relacional -> expressao_aritmetica .)
    ELIF            reduce using rule 82 (expressao_relacional -> expressao_aritmetica .)
    ELSE            reduce using rule 82 (expressao_relacional -> expressao_aritmetica .)
    RETURN          reduce using rule 82 (expressao_relacional -> expressao_aritmetica .)
    COLON           reduce using rule 82 (expressao_relacional -> expressao_aritmetica .)
    NUMERO          reduce using rule 82 (expressao_relacional -> expressao_aritmetica .)
    VSTRING         reduce using rule 82 (expressao_relacional -> expressao_aritmetica .)
    ID              reduce using rule 82 (expressao_relacional -> expressao_aritmetica .)
    DEF             reduce using rule 82 (expressao_relacional -> expressao_aritmetica .)
    SINGLE_LINE_COMMENT reduce using rule 82 (expressao_relacional -> expressao_aritmetica .)
    MULTI_LINE_COMMENT reduce using rule 82 (expressao_relacional -> expressao_aritmetica .)
    INT             reduce using rule 82 (expressao_relacional -> expressao_aritmetica .)
    FLOAT           reduce using rule 82 (expressao_relacional -> expressao_aritmetica .)
    DOUBLE          reduce using rule 82 (expressao_relacional -> expressao_aritmetica .)
    CHAR            reduce using rule 82 (expressao_relacional -> expressao_aritmetica .)
    BOOL            reduce using rule 82 (expressao_relacional -> expressao_aritmetica .)
    IF              reduce using rule 82 (expressao_relacional -> expressao_aritmetica .)
    WHILE           reduce using rule 82 (expressao_relacional -> expressao_aritmetica .)
    FOR             reduce using rule 82 (expressao_relacional -> expressao_aritmetica .)
    SWITCH          reduce using rule 82 (expressao_relacional -> expressao_aritmetica .)
    BREAK           reduce using rule 82 (expressao_relacional -> expressao_aritmetica .)
    CONTINUE        reduce using rule 82 (expressao_relacional -> expressao_aritmetica .)
    PRINT           reduce using rule 82 (expressao_relacional -> expressao_aritmetica .)
    LPAREN          reduce using rule 82 (expressao_relacional -> expressao_aritmetica .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71


state 43

    (89) expressao_aritmetica -> expressao_multiplicativa .
    (93) expressao_multiplicativa -> expressao_multiplicativa . TIMES expressao_multiplicativa
    (94) expressao_multiplicativa -> expressao_multiplicativa . DIVIDE expressao_multiplicativa
    (95) expressao_multiplicativa -> expressao_multiplicativa . MODULO expressao_multiplicativa

    PLUS            reduce using rule 89 (expressao_aritmetica -> expressao_multiplicativa .)
    MINUS           reduce using rule 89 (expressao_aritmetica -> expressao_multiplicativa .)
    MAIOR           reduce using rule 89 (expressao_aritmetica -> expressao_multiplicativa .)
    MENOR           reduce using rule 89 (expressao_aritmetica -> expressao_multiplicativa .)
    NOT             reduce using rule 89 (expressao_aritmetica -> expressao_multiplicativa .)
    EQUAL           reduce using rule 89 (expressao_aritmetica -> expressao_multiplicativa .)
    AND             reduce using rule 89 (expressao_aritmetica -> expressao_multiplicativa .)
    OR              reduce using rule 89 (expressao_aritmetica -> expressao_multiplicativa .)
    $end            reduce using rule 89 (expressao_aritmetica -> expressao_multiplicativa .)
    RPAREN          reduce using rule 89 (expressao_aritmetica -> expressao_multiplicativa .)
    ELIF            reduce using rule 89 (expressao_aritmetica -> expressao_multiplicativa .)
    ELSE            reduce using rule 89 (expressao_aritmetica -> expressao_multiplicativa .)
    RETURN          reduce using rule 89 (expressao_aritmetica -> expressao_multiplicativa .)
    COLON           reduce using rule 89 (expressao_aritmetica -> expressao_multiplicativa .)
    NUMERO          reduce using rule 89 (expressao_aritmetica -> expressao_multiplicativa .)
    VSTRING         reduce using rule 89 (expressao_aritmetica -> expressao_multiplicativa .)
    ID              reduce using rule 89 (expressao_aritmetica -> expressao_multiplicativa .)
    DEF             reduce using rule 89 (expressao_aritmetica -> expressao_multiplicativa .)
    SINGLE_LINE_COMMENT reduce using rule 89 (expressao_aritmetica -> expressao_multiplicativa .)
    MULTI_LINE_COMMENT reduce using rule 89 (expressao_aritmetica -> expressao_multiplicativa .)
    INT             reduce using rule 89 (expressao_aritmetica -> expressao_multiplicativa .)
    FLOAT           reduce using rule 89 (expressao_aritmetica -> expressao_multiplicativa .)
    DOUBLE          reduce using rule 89 (expressao_aritmetica -> expressao_multiplicativa .)
    CHAR            reduce using rule 89 (expressao_aritmetica -> expressao_multiplicativa .)
    BOOL            reduce using rule 89 (expressao_aritmetica -> expressao_multiplicativa .)
    IF              reduce using rule 89 (expressao_aritmetica -> expressao_multiplicativa .)
    WHILE           reduce using rule 89 (expressao_aritmetica -> expressao_multiplicativa .)
    FOR             reduce using rule 89 (expressao_aritmetica -> expressao_multiplicativa .)
    SWITCH          reduce using rule 89 (expressao_aritmetica -> expressao_multiplicativa .)
    BREAK           reduce using rule 89 (expressao_aritmetica -> expressao_multiplicativa .)
    CONTINUE        reduce using rule 89 (expressao_aritmetica -> expressao_multiplicativa .)
    PRINT           reduce using rule 89 (expressao_aritmetica -> expressao_multiplicativa .)
    LPAREN          reduce using rule 89 (expressao_aritmetica -> expressao_multiplicativa .)
    TIMES           shift and go to state 72
    DIVIDE          shift and go to state 73
    MODULO          shift and go to state 74


state 44

    (11) declaration_variable -> ID EQUAL . expression
    (12) declaration_variable -> ID EQUAL . EQUAL expression
    (13) declaration_variable -> ID EQUAL . expression declaration
    (33) expression -> . atribuicao
    (34) atribuicao -> . expressao_logica
    (35) atribuicao -> . ID PLUS EQUAL expressao_logica
    (36) atribuicao -> . ID MINUS EQUAL expressao_logica
    (37) atribuicao -> . ID TIMES EQUAL expressao_logica
    (38) atribuicao -> . ID DIVIDE EQUAL expressao_logica
    (39) atribuicao -> . ID MODULO EQUAL expressao_logica
    (78) expressao_logica -> . expressao_relacional
    (79) expressao_logica -> . NOT expressao_logica
    (80) expressao_logica -> . expressao_logica AND expressao_logica
    (81) expressao_logica -> . expressao_logica OR expressao_logica
    (82) expressao_relacional -> . expressao_aritmetica
    (83) expressao_relacional -> . expressao_relacional MAIOR expressao_relacional
    (84) expressao_relacional -> . expressao_relacional MAIOR EQUAL expressao_relacional
    (85) expressao_relacional -> . expressao_relacional MENOR expressao_relacional
    (86) expressao_relacional -> . expressao_relacional MENOR EQUAL expressao_relacional
    (87) expressao_relacional -> . expressao_relacional NOT EQUAL expressao_relacional
    (88) expressao_relacional -> . expressao_relacional EQUAL EQUAL expressao_relacional
    (89) expressao_aritmetica -> . expressao_multiplicativa
    (90) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_aritmetica
    (91) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_aritmetica
    (92) expressao_multiplicativa -> . primaria
    (93) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_multiplicativa
    (94) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_multiplicativa
    (95) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_multiplicativa
    (96) primaria -> . ID
    (97) primaria -> . NUMERO
    (98) primaria -> . VSTRING
    (99) primaria -> . LPAREN expression RPAREN

    EQUAL           shift and go to state 75
    ID              shift and go to state 52
    NOT             shift and go to state 32
    NUMERO          shift and go to state 53
    VSTRING         shift and go to state 54
    LPAREN          shift and go to state 13

    expression                     shift and go to state 76
    atribuicao                     shift and go to state 30
    expressao_logica               shift and go to state 40
    expressao_relacional           shift and go to state 41
    expressao_aritmetica           shift and go to state 42
    expressao_multiplicativa       shift and go to state 43
    primaria                       shift and go to state 35

state 45

    (35) atribuicao -> ID PLUS . EQUAL expressao_logica

    EQUAL           shift and go to state 77


state 46

    (36) atribuicao -> ID MINUS . EQUAL expressao_logica

    EQUAL           shift and go to state 78


state 47

    (37) atribuicao -> ID TIMES . EQUAL expressao_logica

    EQUAL           shift and go to state 79


state 48

    (38) atribuicao -> ID DIVIDE . EQUAL expressao_logica

    EQUAL           shift and go to state 80


state 49

    (39) atribuicao -> ID MODULO . EQUAL expressao_logica

    EQUAL           shift and go to state 81


state 50

    (19) declaration_function -> DEF ID . LPAREN parameters RPAREN COLON declaration
    (20) declaration_function -> DEF ID . LPAREN parameters RPAREN COLON declaration RETURN ID
    (21) declaration_function -> DEF ID . LPAREN parameters RPAREN COLON declaration RETURN NUMERO
    (22) declaration_function -> DEF ID . LPAREN parameters RPAREN COLON declaration RETURN VSTRING
    (23) declaration_function -> DEF ID . LPAREN parameters RPAREN COLON declaration RETURN expression

    LPAREN          shift and go to state 82


state 51

    (99) primaria -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 83


state 52

    (35) atribuicao -> ID . PLUS EQUAL expressao_logica
    (36) atribuicao -> ID . MINUS EQUAL expressao_logica
    (37) atribuicao -> ID . TIMES EQUAL expressao_logica
    (38) atribuicao -> ID . DIVIDE EQUAL expressao_logica
    (39) atribuicao -> ID . MODULO EQUAL expressao_logica
    (96) primaria -> ID .

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    MODULO          shift and go to state 49
    MAIOR           reduce using rule 96 (primaria -> ID .)
    MENOR           reduce using rule 96 (primaria -> ID .)
    NOT             reduce using rule 96 (primaria -> ID .)
    EQUAL           reduce using rule 96 (primaria -> ID .)
    AND             reduce using rule 96 (primaria -> ID .)
    OR              reduce using rule 96 (primaria -> ID .)
    RPAREN          reduce using rule 96 (primaria -> ID .)
    $end            reduce using rule 96 (primaria -> ID .)
    ELIF            reduce using rule 96 (primaria -> ID .)
    ELSE            reduce using rule 96 (primaria -> ID .)
    RETURN          reduce using rule 96 (primaria -> ID .)
    COLON           reduce using rule 96 (primaria -> ID .)
    NUMERO          reduce using rule 96 (primaria -> ID .)
    VSTRING         reduce using rule 96 (primaria -> ID .)
    ID              reduce using rule 96 (primaria -> ID .)
    DEF             reduce using rule 96 (primaria -> ID .)
    SINGLE_LINE_COMMENT reduce using rule 96 (primaria -> ID .)
    MULTI_LINE_COMMENT reduce using rule 96 (primaria -> ID .)
    INT             reduce using rule 96 (primaria -> ID .)
    FLOAT           reduce using rule 96 (primaria -> ID .)
    DOUBLE          reduce using rule 96 (primaria -> ID .)
    CHAR            reduce using rule 96 (primaria -> ID .)
    BOOL            reduce using rule 96 (primaria -> ID .)
    IF              reduce using rule 96 (primaria -> ID .)
    WHILE           reduce using rule 96 (primaria -> ID .)
    FOR             reduce using rule 96 (primaria -> ID .)
    SWITCH          reduce using rule 96 (primaria -> ID .)
    BREAK           reduce using rule 96 (primaria -> ID .)
    CONTINUE        reduce using rule 96 (primaria -> ID .)
    PRINT           reduce using rule 96 (primaria -> ID .)
    LPAREN          reduce using rule 96 (primaria -> ID .)

  ! TIMES           [ reduce using rule 96 (primaria -> ID .) ]
  ! DIVIDE          [ reduce using rule 96 (primaria -> ID .) ]
  ! MODULO          [ reduce using rule 96 (primaria -> ID .) ]
  ! PLUS            [ reduce using rule 96 (primaria -> ID .) ]
  ! MINUS           [ reduce using rule 96 (primaria -> ID .) ]


state 53

    (97) primaria -> NUMERO .

    TIMES           reduce using rule 97 (primaria -> NUMERO .)
    DIVIDE          reduce using rule 97 (primaria -> NUMERO .)
    MODULO          reduce using rule 97 (primaria -> NUMERO .)
    PLUS            reduce using rule 97 (primaria -> NUMERO .)
    MINUS           reduce using rule 97 (primaria -> NUMERO .)
    MAIOR           reduce using rule 97 (primaria -> NUMERO .)
    MENOR           reduce using rule 97 (primaria -> NUMERO .)
    NOT             reduce using rule 97 (primaria -> NUMERO .)
    EQUAL           reduce using rule 97 (primaria -> NUMERO .)
    AND             reduce using rule 97 (primaria -> NUMERO .)
    OR              reduce using rule 97 (primaria -> NUMERO .)
    RPAREN          reduce using rule 97 (primaria -> NUMERO .)
    $end            reduce using rule 97 (primaria -> NUMERO .)
    ELIF            reduce using rule 97 (primaria -> NUMERO .)
    ELSE            reduce using rule 97 (primaria -> NUMERO .)
    RETURN          reduce using rule 97 (primaria -> NUMERO .)
    COLON           reduce using rule 97 (primaria -> NUMERO .)
    NUMERO          reduce using rule 97 (primaria -> NUMERO .)
    VSTRING         reduce using rule 97 (primaria -> NUMERO .)
    ID              reduce using rule 97 (primaria -> NUMERO .)
    DEF             reduce using rule 97 (primaria -> NUMERO .)
    SINGLE_LINE_COMMENT reduce using rule 97 (primaria -> NUMERO .)
    MULTI_LINE_COMMENT reduce using rule 97 (primaria -> NUMERO .)
    INT             reduce using rule 97 (primaria -> NUMERO .)
    FLOAT           reduce using rule 97 (primaria -> NUMERO .)
    DOUBLE          reduce using rule 97 (primaria -> NUMERO .)
    CHAR            reduce using rule 97 (primaria -> NUMERO .)
    BOOL            reduce using rule 97 (primaria -> NUMERO .)
    IF              reduce using rule 97 (primaria -> NUMERO .)
    WHILE           reduce using rule 97 (primaria -> NUMERO .)
    FOR             reduce using rule 97 (primaria -> NUMERO .)
    SWITCH          reduce using rule 97 (primaria -> NUMERO .)
    BREAK           reduce using rule 97 (primaria -> NUMERO .)
    CONTINUE        reduce using rule 97 (primaria -> NUMERO .)
    PRINT           reduce using rule 97 (primaria -> NUMERO .)
    LPAREN          reduce using rule 97 (primaria -> NUMERO .)


state 54

    (98) primaria -> VSTRING .

    TIMES           reduce using rule 98 (primaria -> VSTRING .)
    DIVIDE          reduce using rule 98 (primaria -> VSTRING .)
    MODULO          reduce using rule 98 (primaria -> VSTRING .)
    PLUS            reduce using rule 98 (primaria -> VSTRING .)
    MINUS           reduce using rule 98 (primaria -> VSTRING .)
    MAIOR           reduce using rule 98 (primaria -> VSTRING .)
    MENOR           reduce using rule 98 (primaria -> VSTRING .)
    NOT             reduce using rule 98 (primaria -> VSTRING .)
    EQUAL           reduce using rule 98 (primaria -> VSTRING .)
    AND             reduce using rule 98 (primaria -> VSTRING .)
    OR              reduce using rule 98 (primaria -> VSTRING .)
    RPAREN          reduce using rule 98 (primaria -> VSTRING .)
    $end            reduce using rule 98 (primaria -> VSTRING .)
    ELIF            reduce using rule 98 (primaria -> VSTRING .)
    ELSE            reduce using rule 98 (primaria -> VSTRING .)
    RETURN          reduce using rule 98 (primaria -> VSTRING .)
    COLON           reduce using rule 98 (primaria -> VSTRING .)
    NUMERO          reduce using rule 98 (primaria -> VSTRING .)
    VSTRING         reduce using rule 98 (primaria -> VSTRING .)
    ID              reduce using rule 98 (primaria -> VSTRING .)
    DEF             reduce using rule 98 (primaria -> VSTRING .)
    SINGLE_LINE_COMMENT reduce using rule 98 (primaria -> VSTRING .)
    MULTI_LINE_COMMENT reduce using rule 98 (primaria -> VSTRING .)
    INT             reduce using rule 98 (primaria -> VSTRING .)
    FLOAT           reduce using rule 98 (primaria -> VSTRING .)
    DOUBLE          reduce using rule 98 (primaria -> VSTRING .)
    CHAR            reduce using rule 98 (primaria -> VSTRING .)
    BOOL            reduce using rule 98 (primaria -> VSTRING .)
    IF              reduce using rule 98 (primaria -> VSTRING .)
    WHILE           reduce using rule 98 (primaria -> VSTRING .)
    FOR             reduce using rule 98 (primaria -> VSTRING .)
    SWITCH          reduce using rule 98 (primaria -> VSTRING .)
    BREAK           reduce using rule 98 (primaria -> VSTRING .)
    CONTINUE        reduce using rule 98 (primaria -> VSTRING .)
    PRINT           reduce using rule 98 (primaria -> VSTRING .)
    LPAREN          reduce using rule 98 (primaria -> VSTRING .)


state 55

    (70) return_structure -> RETURN expression .

    $end            reduce using rule 70 (return_structure -> RETURN expression .)
    ELIF            reduce using rule 70 (return_structure -> RETURN expression .)
    ELSE            reduce using rule 70 (return_structure -> RETURN expression .)
    RETURN          reduce using rule 70 (return_structure -> RETURN expression .)


state 56

    (53) if_structure -> IF expression . COLON declaration
    (55) if_structure -> IF expression . NOT IN expression COLON declaration
    (56) if_structure -> IF expression . COLON declaration else_structure
    (58) if_structure -> IF expression . NOT IN expression COLON declaration else_structure

    COLON           shift and go to state 84
    NOT             shift and go to state 85


state 57

    (54) if_structure -> IF NOT . expression COLON declaration
    (57) if_structure -> IF NOT . expression COLON declaration else_structure
    (79) expressao_logica -> NOT . expressao_logica
    (33) expression -> . atribuicao
    (78) expressao_logica -> . expressao_relacional
    (79) expressao_logica -> . NOT expressao_logica
    (80) expressao_logica -> . expressao_logica AND expressao_logica
