Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ASSIGN
    BEGIN
    CONST
    EMPTY
    END
    FUNCTION
    GREATER
    IN
    INTEGER
    LESS
    MAIN
    OF
    PRINT
    RANGE
    READ
    REAL
    RECORD
    SCANF
    STRUCT
    THEN
    TYPE
    VAR
    VOID
    WRITE

Grammar

Rule 0     S' -> program
    (36) atribuicao -> ID DIVIDE . EQUAL expressao_logica

    EQUAL           shift and go to state 87


state 54

    (37) atribuicao -> ID MODULO . EQUAL expressao_logica

    EQUAL           shift and go to state 88


state 55

    (38) atribuicao -> ID AND . EQUAL expressao_logica

    EQUAL           shift and go to state 89


state 56

    (39) atribuicao -> ID OR . EQUAL expressao_logica

    EQUAL           shift and go to state 90


state 57

    (13) declaration_variable -> type ID EQUAL ID .
    (32) atribuicao -> ID . EQUAL expressao_logica
    (33) atribuicao -> ID . PLUS EQUAL expressao_logica
    (34) atribuicao -> ID . MINUS EQUAL expressao_logica
    (35) atribuicao -> ID . TIMES EQUAL expressao_logica
    (36) atribuicao -> ID . DIVIDE EQUAL expressao_logica
    (37) atribuicao -> ID . MODULO EQUAL expressao_logica
    (38) atribuicao -> ID . AND EQUAL expressao_logica
    (39) atribuicao -> ID . OR EQUAL expressao_logica

    $end            reduce using rule 13 (declaration_variable -> type ID EQUAL ID .)
    RBRACE          reduce using rule 13 (declaration_variable -> type ID EQUAL ID .)
    EQUAL           shift and go to state 49
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 53
    MODULO          shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56


state 58

    (11) declaration_variable -> type ID EQUAL expression .

    $end            reduce using rule 11 (declaration_variable -> type ID EQUAL expression .)
    RBRACE          reduce using rule 11 (declaration_variable -> type ID EQUAL expression .)


state 59

    (12) declaration_variable -> type ID EQUAL NUMERO .

    $end            reduce using rule 12 (declaration_variable -> type ID EQUAL NUMERO .)
    RBRACE          reduce using rule 12 (declaration_variable -> type ID EQUAL NUMERO .)


state 60

    (14) declaration_variable -> type ID EQUAL VSTRING .

    $end            reduce using rule 14 (declaration_variable -> type ID EQUAL VSTRING .)
    RBRACE          reduce using rule 14 (declaration_variable -> type ID EQUAL VSTRING .)


state 61

    (15) declaration_variable -> type ID EQUAL LPAREN . expression RPAREN
    (31) expression -> . atribuicao
    (32) atribuicao -> . ID EQUAL expressao_logica
    (33) atribuicao -> . ID PLUS EQUAL expressao_logica
    (34) atribuicao -> . ID MINUS EQUAL expressao_logica
    (35) atribuicao -> . ID TIMES EQUAL expressao_logica
    (36) atribuicao -> . ID DIVIDE EQUAL expressao_logica
    (37) atribuicao -> . ID MODULO EQUAL expressao_logica
    (38) atribuicao -> . ID AND EQUAL expressao_logica
    (39) atribuicao -> . ID OR EQUAL expressao_logica

    ID              shift and go to state 38

    expression                     shift and go to state 91
    atribuicao                     shift and go to state 37

state 62

    (25) parameter -> type . ID
    (26) parameter -> type . ID LBRACKETS RBRACKETS
    (27) parameter -> type . ELLIPSIS ID

    ID              shift and go to state 92
    ELLIPSIS        shift and go to state 93


state 63

    (21) declaration_function -> type ID LPAREN parameters . RPAREN block

    RPAREN          shift and go to state 94


state 64

    (22) parameters -> parameter .
    (23) parameters -> parameter . COMMA parameters

    RPAREN          reduce using rule 22 (parameters -> parameter .)
    COMMA           shift and go to state 95


state 65

    (24) parameters -> empty .

    RPAREN          reduce using rule 24 (parameters -> empty .)


state 66

    (47) if_structure -> IF LPAREN expression RPAREN . block
    (48) if_structure -> IF LPAREN expression RPAREN . block ELSE block
    (28) block -> . LBRACE declaration RBRACE

    LBRACE          shift and go to state 97

    block                          shift and go to state 96

state 67

    (50) while_structure -> WHILE LPAREN expression RPAREN . block
    (28) block -> . LBRACE declaration RBRACE

    LBRACE          shift and go to state 97

    block                          shift and go to state 98

state 68

    (51) for_structure -> FOR LPAREN expression SEMICOLON . expression SEMICOLON expression RPAREN block
    (31) expression -> . atribuicao
    (32) atribuicao -> . ID EQUAL expressao_logica
    (33) atribuicao -> . ID PLUS EQUAL expressao_logica
    (34) atribuicao -> . ID MINUS EQUAL expressao_logica
    (35) atribuicao -> . ID TIMES EQUAL expressao_logica
    (36) atribuicao -> . ID DIVIDE EQUAL expressao_logica
    (37) atribuicao -> . ID MODULO EQUAL expressao_logica
    (38) atribuicao -> . ID AND EQUAL expressao_logica
    (39) atribuicao -> . ID OR EQUAL expressao_logica

    ID              shift and go to state 38

    expression                     shift and go to state 99
    atribuicao                     shift and go to state 37

state 69

    (52) switch_structure -> SWITCH LPAREN expression RPAREN . case_list
    (56) case_list -> . case_declaration_star
    (57) case_declaration_star -> . empty
    (58) case_declaration_star -> . case_declaration_star case_declaration
    (49) empty -> .

    CASE            reduce using rule 49 (empty -> .)
    DEFAULT         reduce using rule 49 (empty -> .)
    $end            reduce using rule 49 (empty -> .)
    RBRACE          reduce using rule 49 (empty -> .)

    case_list                      shift and go to state 100
    case_declaration_star          shift and go to state 101
    empty                          shift and go to state 102

state 70

    (90) primaria -> ID .

    LBRACKETS       reduce using rule 90 (primaria -> ID .)
    LPAREN          reduce using rule 90 (primaria -> ID .)
    DOT             reduce using rule 90 (primaria -> ID .)
    TIMES           reduce using rule 90 (primaria -> ID .)
    DIVIDE          reduce using rule 90 (primaria -> ID .)
    MODULO          reduce using rule 90 (primaria -> ID .)
    MAIOR           reduce using rule 90 (primaria -> ID .)
    MENOR           reduce using rule 90 (primaria -> ID .)
    NOT             reduce using rule 90 (primaria -> ID .)
    EQUAL           reduce using rule 90 (primaria -> ID .)
    PLUS            reduce using rule 90 (primaria -> ID .)
    MINUS           reduce using rule 90 (primaria -> ID .)
    AND             reduce using rule 90 (primaria -> ID .)
    OR              reduce using rule 90 (primaria -> ID .)
    $end            reduce using rule 90 (primaria -> ID .)
    RBRACE          reduce using rule 90 (primaria -> ID .)
    RPAREN          reduce using rule 90 (primaria -> ID .)
    SEMICOLON       reduce using rule 90 (primaria -> ID .)
    RBRACKETS       reduce using rule 90 (primaria -> ID .)
    COLON           reduce using rule 90 (primaria -> ID .)


state 71

    (32) atribuicao -> ID EQUAL expressao_logica .
    (65) expressao_logica -> expressao_logica . AND expressao_relacional
    (66) expressao_logica -> expressao_logica . OR expressao_relacional

    $end            reduce using rule 32 (atribuicao -> ID EQUAL expressao_logica .)
    RBRACE          reduce using rule 32 (atribuicao -> ID EQUAL expressao_logica .)
    RPAREN          reduce using rule 32 (atribuicao -> ID EQUAL expressao_logica .)
    SEMICOLON       reduce using rule 32 (atribuicao -> ID EQUAL expressao_logica .)
    RBRACKETS       reduce using rule 32 (atribuicao -> ID EQUAL expressao_logica .)
    COLON           reduce using rule 32 (atribuicao -> ID EQUAL expressao_logica .)
    AND             shift and go to state 103
    OR              shift and go to state 104


state 72

    (63) expressao_logica -> expressao_relacional .

    AND             reduce using rule 63 (expressao_logica -> expressao_relacional .)
    OR              reduce using rule 63 (expressao_logica -> expressao_relacional .)
    $end            reduce using rule 63 (expressao_logica -> expressao_relacional .)
    RBRACE          reduce using rule 63 (expressao_logica -> expressao_relacional .)
    RPAREN          reduce using rule 63 (expressao_logica -> expressao_relacional .)
    SEMICOLON       reduce using rule 63 (expressao_logica -> expressao_relacional .)
    RBRACKETS       reduce using rule 63 (expressao_logica -> expressao_relacional .)
    COLON           reduce using rule 63 (expressao_logica -> expressao_relacional .)


state 73

    (64) expressao_logica -> NOT . expressao_relacional
    (67) expressao_relacional -> . expressao_aritmetica
    (68) expressao_relacional -> . expressao_aritmetica MAIOR expressao_aritmetica
    (69) expressao_relacional -> . expressao_aritmetica MAIOR EQUAL expressao_aritmetica
    (70) expressao_relacional -> . expressao_aritmetica MENOR expressao_aritmetica
    (71) expressao_relacional -> . expressao_aritmetica MENOR EQUAL expressao_aritmetica
    (72) expressao_relacional -> . expressao_aritmetica NOT EQUAL expressao_aritmetica
    (73) expressao_relacional -> . expressao_aritmetica EQUAL EQUAL expressao_aritmetica
    (74) expressao_aritmetica -> . expressao_multiplicativa
    (75) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_aritmetica
    (76) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_aritmetica
    (77) expressao_multiplicativa -> . expressao_unaria
    (78) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_multiplicativa
    (79) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_multiplicativa
    (80) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_multiplicativa
    (81) expressao_unaria -> . expressao_postfix
    (82) expressao_unaria -> . PLUS expressao_unaria
    (83) expressao_unaria -> . MINUS expressao_unaria
    (84) expressao_postfix -> . primaria
    (85) expressao_postfix -> . primaria LBRACKETS expression RBRACKETS
    (86) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (87) expressao_postfix -> . primaria DOT ID
    (90) primaria -> . ID
    (91) primaria -> . NUMERO
    (92) primaria -> . VSTRING
    (93) primaria -> . LPAREN expression RPAREN

    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    ID              shift and go to state 70
    NUMERO          shift and go to state 82
    VSTRING         shift and go to state 83
    LPAREN          shift and go to state 81

    expressao_relacional           shift and go to state 105
    expressao_aritmetica           shift and go to state 74
    expressao_multiplicativa       shift and go to state 75
    expressao_unaria               shift and go to state 78
    expressao_postfix              shift and go to state 79
    primaria                       shift and go to state 80

state 74

    (67) expressao_relacional -> expressao_aritmetica .
    (68) expressao_relacional -> expressao_aritmetica . MAIOR expressao_aritmetica
    (69) expressao_relacional -> expressao_aritmetica . MAIOR EQUAL expressao_aritmetica
    (70) expressao_relacional -> expressao_aritmetica . MENOR expressao_aritmetica
    (71) expressao_relacional -> expressao_aritmetica . MENOR EQUAL expressao_aritmetica
    (72) expressao_relacional -> expressao_aritmetica . NOT EQUAL expressao_aritmetica
    (73) expressao_relacional -> expressao_aritmetica . EQUAL EQUAL expressao_aritmetica
    (75) expressao_aritmetica -> expressao_aritmetica . PLUS expressao_aritmetica
    (76) expressao_aritmetica -> expressao_aritmetica . MINUS expressao_aritmetica

    AND             reduce using rule 67 (expressao_relacional -> expressao_aritmetica .)
    OR              reduce using rule 67 (expressao_relacional -> expressao_aritmetica .)
    $end            reduce using rule 67 (expressao_relacional -> expressao_aritmetica .)
    RBRACE          reduce using rule 67 (expressao_relacional -> expressao_aritmetica .)
    RPAREN          reduce using rule 67 (expressao_relacional -> expressao_aritmetica .)
    SEMICOLON       reduce using rule 67 (expressao_relacional -> expressao_aritmetica .)
    RBRACKETS       reduce using rule 67 (expressao_relacional -> expressao_aritmetica .)
    COLON           reduce using rule 67 (expressao_relacional -> expressao_aritmetica .)
    MAIOR           shift and go to state 106
    MENOR           shift and go to state 108
    NOT             shift and go to state 109
    EQUAL           shift and go to state 107
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111


state 75

    (74) expressao_aritmetica -> expressao_multiplicativa .
    (78) expressao_multiplicativa -> expressao_multiplicativa . TIMES expressao_multiplicativa
    (79) expressao_multiplicativa -> expressao_multiplicativa . DIVIDE expressao_multiplicativa
    (80) expressao_multiplicativa -> expressao_multiplicativa . MODULO expressao_multiplicativa

    MAIOR           reduce using rule 74 (expressao_aritmetica -> expressao_multiplicativa .)
    MENOR           reduce using rule 74 (expressao_aritmetica -> expressao_multiplicativa .)
    NOT             reduce using rule 74 (expressao_aritmetica -> expressao_multiplicativa .)
    EQUAL           reduce using rule 74 (expressao_aritmetica -> expressao_multiplicativa .)
    PLUS            reduce using rule 74 (expressao_aritmetica -> expressao_multiplicativa .)
    MINUS           reduce using rule 74 (expressao_aritmetica -> expressao_multiplicativa .)
    AND             reduce using rule 74 (expressao_aritmetica -> expressao_multiplicativa .)
    OR              reduce using rule 74 (expressao_aritmetica -> expressao_multiplicativa .)
    $end            reduce using rule 74 (expressao_aritmetica -> expressao_multiplicativa .)
    RBRACE          reduce using rule 74 (expressao_aritmetica -> expressao_multiplicativa .)
    RPAREN          reduce using rule 74 (expressao_aritmetica -> expressao_multiplicativa .)
    SEMICOLON       reduce using rule 74 (expressao_aritmetica -> expressao_multiplicativa .)
    RBRACKETS       reduce using rule 74 (expressao_aritmetica -> expressao_multiplicativa .)
    COLON           reduce using rule 74 (expressao_aritmetica -> expressao_multiplicativa .)
    TIMES           shift and go to state 112
    DIVIDE          shift and go to state 113
    MODULO          shift and go to state 114


state 76

    (82) expressao_unaria -> PLUS . expressao_unaria
    (81) expressao_unaria -> . expressao_postfix
    (82) expressao_unaria -> . PLUS expressao_unaria
    (83) expressao_unaria -> . MINUS expressao_unaria
    (84) expressao_postfix -> . primaria
    (85) expressao_postfix -> . primaria LBRACKETS expression RBRACKETS
    (86) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (87) expressao_postfix -> . primaria DOT ID
    (90) primaria -> . ID
    (91) primaria -> . NUMERO
    (92) primaria -> . VSTRING
    (93) primaria -> . LPAREN expression RPAREN

    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    ID              shift and go to state 70
    NUMERO          shift and go to state 82
    VSTRING         shift and go to state 83
    LPAREN          shift and go to state 81

    expressao_unaria               shift and go to state 115
    expressao_postfix              shift and go to state 79
    primaria                       shift and go to state 80

state 77

    (83) expressao_unaria -> MINUS . expressao_unaria
    (81) expressao_unaria -> . expressao_postfix
    (82) expressao_unaria -> . PLUS expressao_unaria
    (83) expressao_unaria -> . MINUS expressao_unaria
    (84) expressao_postfix -> . primaria
    (85) expressao_postfix -> . primaria LBRACKETS expression RBRACKETS
    (86) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (87) expressao_postfix -> . primaria DOT ID
    (90) primaria -> . ID
    (91) primaria -> . NUMERO
    (92) primaria -> . VSTRING
    (93) primaria -> . LPAREN expression RPAREN

    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    ID              shift and go to state 70
    NUMERO          shift and go to state 82
    VSTRING         shift and go to state 83
    LPAREN          shift and go to state 81

    expressao_unaria               shift and go to state 116
    expressao_postfix              shift and go to state 79
    primaria                       shift and go to state 80

state 78

    (77) expressao_multiplicativa -> expressao_unaria .

    TIMES           reduce using rule 77 (expressao_multiplicativa -> expressao_unaria .)
    DIVIDE          reduce using rule 77 (expressao_multiplicativa -> expressao_unaria .)
    MODULO          reduce using rule 77 (expressao_multiplicativa -> expressao_unaria .)
    MAIOR           reduce using rule 77 (expressao_multiplicativa -> expressao_unaria .)
    MENOR           reduce using rule 77 (expressao_multiplicativa -> expressao_unaria .)
    NOT             reduce using rule 77 (expressao_multiplicativa -> expressao_unaria .)
    EQUAL           reduce using rule 77 (expressao_multiplicativa -> expressao_unaria .)
    PLUS            reduce using rule 77 (expressao_multiplicativa -> expressao_unaria .)
    MINUS           reduce using rule 77 (expressao_multiplicativa -> expressao_unaria .)
    AND             reduce using rule 77 (expressao_multiplicativa -> expressao_unaria .)
    OR              reduce using rule 77 (expressao_multiplicativa -> expressao_unaria .)
    $end            reduce using rule 77 (expressao_multiplicativa -> expressao_unaria .)
    RBRACE          reduce using rule 77 (expressao_multiplicativa -> expressao_unaria .)
    RPAREN          reduce using rule 77 (expressao_multiplicativa -> expressao_unaria .)
    SEMICOLON       reduce using rule 77 (expressao_multiplicativa -> expressao_unaria .)
    RBRACKETS       reduce using rule 77 (expressao_multiplicativa -> expressao_unaria .)
    COLON           reduce using rule 77 (expressao_multiplicativa -> expressao_unaria .)


state 79

    (81) expressao_unaria -> expressao_postfix .

    TIMES           reduce using rule 81 (expressao_unaria -> expressao_postfix .)
    DIVIDE          reduce using rule 81 (expressao_unaria -> expressao_postfix .)
    MODULO          reduce using rule 81 (expressao_unaria -> expressao_postfix .)
    MAIOR           reduce using rule 81 (expressao_unaria -> expressao_postfix .)
    MENOR           reduce using rule 81 (expressao_unaria -> expressao_postfix .)
    NOT             reduce using rule 81 (expressao_unaria -> expressao_postfix .)
    EQUAL           reduce using rule 81 (expressao_unaria -> expressao_postfix .)
    PLUS            reduce using rule 81 (expressao_unaria -> expressao_postfix .)
    MINUS           reduce using rule 81 (expressao_unaria -> expressao_postfix .)
    AND             reduce using rule 81 (expressao_unaria -> expressao_postfix .)
    OR              reduce using rule 81 (expressao_unaria -> expressao_postfix .)
    $end            reduce using rule 81 (expressao_unaria -> expressao_postfix .)
    RBRACE          reduce using rule 81 (expressao_unaria -> expressao_postfix .)
    RPAREN          reduce using rule 81 (expressao_unaria -> expressao_postfix .)
    SEMICOLON       reduce using rule 81 (expressao_unaria -> expressao_postfix .)
    RBRACKETS       reduce using rule 81 (expressao_unaria -> expressao_postfix .)
    COLON           reduce using rule 81 (expressao_unaria -> expressao_postfix .)


state 80

    (84) expressao_postfix -> primaria .
    (85) expressao_postfix -> primaria . LBRACKETS expression RBRACKETS
    (86) expressao_postfix -> primaria . LPAREN argumentos RPAREN
    (87) expressao_postfix -> primaria . DOT ID

    TIMES           reduce using rule 84 (expressao_postfix -> primaria .)
    DIVIDE          reduce using rule 84 (expressao_postfix -> primaria .)
    MODULO          reduce using rule 84 (expressao_postfix -> primaria .)
    MAIOR           reduce using rule 84 (expressao_postfix -> primaria .)
    MENOR           reduce using rule 84 (expressao_postfix -> primaria .)
    NOT             reduce using rule 84 (expressao_postfix -> primaria .)
    EQUAL           reduce using rule 84 (expressao_postfix -> primaria .)
    PLUS            reduce using rule 84 (expressao_postfix -> primaria .)
    MINUS           reduce using rule 84 (expressao_postfix -> primaria .)
    AND             reduce using rule 84 (expressao_postfix -> primaria .)
    OR              reduce using rule 84 (expressao_postfix -> primaria .)
    $end            reduce using rule 84 (expressao_postfix -> primaria .)
    RBRACE          reduce using rule 84 (expressao_postfix -> primaria .)
    RPAREN          reduce using rule 84 (expressao_postfix -> primaria .)
    SEMICOLON       reduce using rule 84 (expressao_postfix -> primaria .)
    RBRACKETS       reduce using rule 84 (expressao_postfix -> primaria .)
    COLON           reduce using rule 84 (expressao_postfix -> primaria .)
    LBRACKETS       shift and go to state 117
    LPAREN          shift and go to state 118
    DOT             shift and go to state 119


state 81

    (93) primaria -> LPAREN . expression RPAREN
    (31) expression -> . atribuicao
    (32) atribuicao -> . ID EQUAL expressao_logica
    (33) atribuicao -> . ID PLUS EQUAL expressao_logica
    (34) atribuicao -> . ID MINUS EQUAL expressao_logica
    (35) atribuicao -> . ID TIMES EQUAL expressao_logica
    (36) atribuicao -> . ID DIVIDE EQUAL expressao_logica
    (37) atribuicao -> . ID MODULO EQUAL expressao_logica
    (38) atribuicao -> . ID AND EQUAL expressao_logica
    (39) atribuicao -> . ID OR EQUAL expressao_logica

    ID              shift and go to state 38

    expression                     shift and go to state 120
    atribuicao                     shift and go to state 37

state 82

    (91) primaria -> NUMERO .

    LBRACKETS       reduce using rule 91 (primaria -> NUMERO .)
    LPAREN          reduce using rule 91 (primaria -> NUMERO .)
    DOT             reduce using rule 91 (primaria -> NUMERO .)
    TIMES           reduce using rule 91 (primaria -> NUMERO .)
    DIVIDE          reduce using rule 91 (primaria -> NUMERO .)
    MODULO          reduce using rule 91 (primaria -> NUMERO .)
    MAIOR           reduce using rule 91 (primaria -> NUMERO .)
    MENOR           reduce using rule 91 (primaria -> NUMERO .)
    NOT             reduce using rule 91 (primaria -> NUMERO .)
    EQUAL           reduce using rule 91 (primaria -> NUMERO .)
    PLUS            reduce using rule 91 (primaria -> NUMERO .)
    MINUS           reduce using rule 91 (primaria -> NUMERO .)
    AND             reduce using rule 91 (primaria -> NUMERO .)
    OR              reduce using rule 91 (primaria -> NUMERO .)
    $end            reduce using rule 91 (primaria -> NUMERO .)
    RBRACE          reduce using rule 91 (primaria -> NUMERO .)
    RPAREN          reduce using rule 91 (primaria -> NUMERO .)
    SEMICOLON       reduce using rule 91 (primaria -> NUMERO .)
    RBRACKETS       reduce using rule 91 (primaria -> NUMERO .)
    COLON           reduce using rule 91 (primaria -> NUMERO .)


state 83

    (92) primaria -> VSTRING .

    LBRACKETS       reduce using rule 92 (primaria -> VSTRING .)
    LPAREN          reduce using rule 92 (primaria -> VSTRING .)
    DOT             reduce using rule 92 (primaria -> VSTRING .)
    TIMES           reduce using rule 92 (primaria -> VSTRING .)
    DIVIDE          reduce using rule 92 (primaria -> VSTRING .)
    MODULO          reduce using rule 92 (primaria -> VSTRING .)
    MAIOR           reduce using rule 92 (primaria -> VSTRING .)
    MENOR           reduce using rule 92 (primaria -> VSTRING .)
    NOT             reduce using rule 92 (primaria -> VSTRING .)
    EQUAL           reduce using rule 92 (primaria -> VSTRING .)
    PLUS            reduce using rule 92 (primaria -> VSTRING .)
    MINUS           reduce using rule 92 (primaria -> VSTRING .)
    AND             reduce using rule 92 (primaria -> VSTRING .)
    OR              reduce using rule 92 (primaria -> VSTRING .)
    $end            reduce using rule 92 (primaria -> VSTRING .)
    RBRACE          reduce using rule 92 (primaria -> VSTRING .)
    RPAREN          reduce using rule 92 (primaria -> VSTRING .)
    SEMICOLON       reduce using rule 92 (primaria -> VSTRING .)
    RBRACKETS       reduce using rule 92 (primaria -> VSTRING .)
    COLON           reduce using rule 92 (primaria -> VSTRING .)


state 84

    (33) atribuicao -> ID PLUS EQUAL . expressao_logica
    (63) expressao_logica -> . expressao_relacional
    (64) expressao_logica -> . NOT expressao_relacional
    (65) expressao_logica -> . expressao_logica AND expressao_relacional
    (66) expressao_logica -> . expressao_logica OR expressao_relacional
    (67) expressao_relacional -> . expressao_aritmetica
    (68) expressao_relacional -> . expressao_aritmetica MAIOR expressao_aritmetica
    (69) expressao_relacional -> . expressao_aritmetica MAIOR EQUAL expressao_aritmetica
    (70) expressao_relacional -> . expressao_aritmetica MENOR expressao_aritmetica
    (71) expressao_relacional -> . expressao_aritmetica MENOR EQUAL expressao_aritmetica
    (72) expressao_relacional -> . expressao_aritmetica NOT EQUAL expressao_aritmetica
    (73) expressao_relacional -> . expressao_aritmetica EQUAL EQUAL expressao_aritmetica
    (74) expressao_aritmetica -> . expressao_multiplicativa
    (75) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_aritmetica
    (76) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_aritmetica
    (77) expressao_multiplicativa -> . expressao_unaria
    (78) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_multiplicativa
    (79) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_multiplicativa
    (80) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_multiplicativa
    (81) expressao_unaria -> . expressao_postfix
    (82) expressao_unaria -> . PLUS expressao_unaria
    (83) expressao_unaria -> . MINUS expressao_unaria
    (84) expressao_postfix -> . primaria
    (85) expressao_postfix -> . primaria LBRACKETS expression RBRACKETS
    (86) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (87) expressao_postfix -> . primaria DOT ID
    (90) primaria -> . ID
    (91) primaria -> . NUMERO
    (92) primaria -> . VSTRING
    (93) primaria -> . LPAREN expression RPAREN

    NOT             shift and go to state 73
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    ID              shift and go to state 70
    NUMERO          shift and go to state 82
    VSTRING         shift and go to state 83
    LPAREN          shift and go to state 81

    expressao_logica               shift and go to state 121
    expressao_relacional           shift and go to state 72
    expressao_aritmetica           shift and go to state 74
    expressao_multiplicativa       shift and go to state 75
    expressao_unaria               shift and go to state 78
    expressao_postfix              shift and go to state 79
    primaria                       shift and go to state 80

state 85

    (34) atribuicao -> ID MINUS EQUAL . expressao_logica
    (63) expressao_logica -> . expressao_relacional
    (64) expressao_logica -> . NOT expressao_relacional
    (65) expressao_logica -> . expressao_logica AND expressao_relacional
    (66) expressao_logica -> . expressao_logica OR expressao_relacional
    (67) expressao_relacional -> . expressao_aritmetica
    (68) expressao_relacional -> . expressao_aritmetica MAIOR expressao_aritmetica
    (69) expressao_relacional -> . expressao_aritmetica MAIOR EQUAL expressao_aritmetica
    (70) expressao_relacional -> . expressao_aritmetica MENOR expressao_aritmetica
    (71) expressao_relacional -> . expressao_aritmetica MENOR EQUAL expressao_aritmetica
    (72) expressao_relacional -> . expressao_aritmetica NOT EQUAL expressao_aritmetica
    (73) expressao_relacional -> . expressao_aritmetica EQUAL EQUAL expressao_aritmetica
    (74) expressao_aritmetica -> . expressao_multiplicativa
    (75) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_aritmetica
    (76) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_aritmetica
    (77) expressao_multiplicativa -> . expressao_unaria
    (78) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_multiplicativa
    (79) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_multiplicativa
    (80) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_multiplicativa
    (81) expressao_unaria -> . expressao_postfix
    (82) expressao_unaria -> . PLUS expressao_unaria
    (83) expressao_unaria -> . MINUS expressao_unaria
    (84) expressao_postfix -> . primaria
    (85) expressao_postfix -> . primaria LBRACKETS expression RBRACKETS
    (86) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (87) expressao_postfix -> . primaria DOT ID
    (90) primaria -> . ID
    (91) primaria -> . NUMERO
    (92) primaria -> . VSTRING
    (93) primaria -> . LPAREN expression RPAREN

    NOT             shift and go to state 73
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    ID              shift and go to state 70
    NUMERO          shift and go to state 82
    VSTRING         shift and go to state 83
    LPAREN          shift and go to state 81

    expressao_logica               shift and go to state 122
    expressao_relacional           shift and go to state 72
    expressao_aritmetica           shift and go to state 74
    expressao_multiplicativa       shift and go to state 75
    expressao_unaria               shift and go to state 78
    expressao_postfix              shift and go to state 79
    primaria                       shift and go to state 80

state 86

    (35) atribuicao -> ID TIMES EQUAL . expressao_logica
    (63) expressao_logica -> . expressao_relacional
    (64) expressao_logica -> . NOT expressao_relacional
    (65) expressao_logica -> . expressao_logica AND expressao_relacional
    (66) expressao_logica -> . expressao_logica OR expressao_relacional
    (67) expressao_relacional -> . expressao_aritmetica
    (68) expressao_relacional -> . expressao_aritmetica MAIOR expressao_aritmetica
    (69) expressao_relacional -> . expressao_aritmetica MAIOR EQUAL expressao_aritmetica
    (70) expressao_relacional -> . expressao_aritmetica MENOR expressao_aritmetica
    (71) expressao_relacional -> . expressao_aritmetica MENOR EQUAL expressao_aritmetica
    (72) expressao_relacional -> . expressao_aritmetica NOT EQUAL expressao_aritmetica
    (73) expressao_relacional -> . expressao_aritmetica EQUAL EQUAL expressao_aritmetica
    (74) expressao_aritmetica -> . expressao_multiplicativa
    (75) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_aritmetica
    (76) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_aritmetica
    (77) expressao_multiplicativa -> . expressao_unaria
    (78) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_multiplicativa
    (79) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_multiplicativa
    (80) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_multiplicativa
    (81) expressao_unaria -> . expressao_postfix
    (82) expressao_unaria -> . PLUS expressao_unaria
    (83) expressao_unaria -> . MINUS expressao_unaria
    (84) expressao_postfix -> . primaria
    (85) expressao_postfix -> . primaria LBRACKETS expression RBRACKETS
    (86) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (87) expressao_postfix -> . primaria DOT ID
    (90) primaria -> . ID
    (91) primaria -> . NUMERO
    (92) primaria -> . VSTRING
    (93) primaria -> . LPAREN expression RPAREN

    NOT             shift and go to state 73
    PLUS            shift and go to state 76
