Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ASSIGN
    BEGIN
    CONST
    EMPTY
    END
    FUNCTION
    GREATER
    INTEGER
    LESS
    MAIN
    OF
    PRINTLN
    READ
    REAL
    RECORD
    SCANF
    STRUCT
    THEN
    TYPE
    VAR
    VOID
    WRITE

Grammar

Rule 0     S' -> program
    RBRACE          reduce using rule 84 (expressao_unaria -> expressao_postfix .)
    RPAREN          reduce using rule 84 (expressao_unaria -> expressao_postfix .)
    SEMICOLON       reduce using rule 84 (expressao_unaria -> expressao_postfix .)
    RBRACKETS       reduce using rule 84 (expressao_unaria -> expressao_postfix .)
    COLON           reduce using rule 84 (expressao_unaria -> expressao_postfix .)


state 46

    (88) expressao_postfix -> primaria .
    (89) expressao_postfix -> primaria . LBRACKETS expression RBRACKETS
    (90) expressao_postfix -> primaria . LPAREN argumentos RPAREN
    (91) expressao_postfix -> primaria . DOT ID

    TIMES           reduce using rule 88 (expressao_postfix -> primaria .)
    DIVIDE          reduce using rule 88 (expressao_postfix -> primaria .)
    MODULO          reduce using rule 88 (expressao_postfix -> primaria .)
    MAIOR           reduce using rule 88 (expressao_postfix -> primaria .)
    MENOR           reduce using rule 88 (expressao_postfix -> primaria .)
    NOT             reduce using rule 88 (expressao_postfix -> primaria .)
    EQUAL           reduce using rule 88 (expressao_postfix -> primaria .)
    PLUS            reduce using rule 88 (expressao_postfix -> primaria .)
    MINUS           reduce using rule 88 (expressao_postfix -> primaria .)
    AND             reduce using rule 88 (expressao_postfix -> primaria .)
    OR              reduce using rule 88 (expressao_postfix -> primaria .)
    $end            reduce using rule 88 (expressao_postfix -> primaria .)
    RBRACE          reduce using rule 88 (expressao_postfix -> primaria .)
    RPAREN          reduce using rule 88 (expressao_postfix -> primaria .)
    SEMICOLON       reduce using rule 88 (expressao_postfix -> primaria .)
    RBRACKETS       reduce using rule 88 (expressao_postfix -> primaria .)
    COLON           reduce using rule 88 (expressao_postfix -> primaria .)
    LBRACKETS       shift and go to state 80
    LPAREN          shift and go to state 81
    DOT             shift and go to state 82


state 47

    (97) primaria -> LPAREN . expression RPAREN
    (23) expression -> . atribuicao
    (24) expression -> . expressao_logica
    (25) atribuicao -> . ID EQUAL expression
    (26) atribuicao -> . ID PLUS EQUAL expression
    (27) atribuicao -> . ID MINUS EQUAL expression
    (28) atribuicao -> . ID TIMES EQUAL expression
    (29) atribuicao -> . ID DIVIDE EQUAL expression
    (30) atribuicao -> . ID MODULO EQUAL expression
    (31) atribuicao -> . ID AND EQUAL expression
    (32) atribuicao -> . ID OR EQUAL expression
    (33) atribuicao -> . ID EQUAL ID
    (34) atribuicao -> . ID PLUS EQUAL ID
    (35) atribuicao -> . ID MINUS EQUAL ID
    (36) atribuicao -> . ID TIMES EQUAL ID
    (37) atribuicao -> . ID DIVIDE EQUAL ID
    (38) atribuicao -> . ID MODULO EQUAL ID
    (39) atribuicao -> . ID AND EQUAL ID
    (40) atribuicao -> . ID OR EQUAL ID
    (64) expressao_logica -> . expressao_relacional
    (65) expressao_logica -> . NOT expressao_relacional
    (66) expressao_logica -> . expressao_logica AND expressao_relacional
    (67) expressao_logica -> . expressao_logica OR expressao_relacional
    (68) expressao_relacional -> . expressao_aritmetica
    (69) expressao_relacional -> . expressao_aritmetica MAIOR expressao_aritmetica
    (70) expressao_relacional -> . expressao_aritmetica MAIOR EQUAL expressao_aritmetica
    (71) expressao_relacional -> . expressao_aritmetica MENOR expressao_aritmetica
    (72) expressao_relacional -> . expressao_aritmetica MENOR EQUAL expressao_aritmetica
    (73) expressao_relacional -> . expressao_aritmetica NOT EQUAL expressao_aritmetica
    (74) expressao_relacional -> . expressao_aritmetica EQUAL EQUAL expressao_aritmetica
    (75) expressao_aritmetica -> . expressao_multiplicativa
    (76) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (77) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (78) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_aritmetica
    (79) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_aritmetica
    (80) expressao_multiplicativa -> . expressao_unaria
    (81) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (82) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (83) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_unaria
    (84) expressao_unaria -> . expressao_postfix
    (85) expressao_unaria -> . MINUS expressao_unaria
    (86) expressao_unaria -> . PLUS PLUS expressao_postfix
    (87) expressao_unaria -> . MINUS MINUS expressao_postfix
    (88) expressao_postfix -> . primaria
    (89) expressao_postfix -> . primaria LBRACKETS expression RBRACKETS
    (90) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (91) expressao_postfix -> . primaria DOT ID
    (94) primaria -> . ID
    (95) primaria -> . NUMERO
    (96) primaria -> . VSTRING
    (97) primaria -> . LPAREN expression RPAREN

    ID              shift and go to state 37
    NOT             shift and go to state 41
    MINUS           shift and go to state 39
    PLUS            shift and go to state 38
    NUMERO          shift and go to state 48
    VSTRING         shift and go to state 49
    LPAREN          shift and go to state 47

    expression                     shift and go to state 83
    atribuicao                     shift and go to state 35
    expressao_logica               shift and go to state 36
    expressao_relacional           shift and go to state 40
    expressao_aritmetica           shift and go to state 42
    expressao_multiplicativa       shift and go to state 43
    expressao_unaria               shift and go to state 44
    expressao_postfix              shift and go to state 45
    primaria                       shift and go to state 46

state 48

    (95) primaria -> NUMERO .

    LBRACKETS       reduce using rule 95 (primaria -> NUMERO .)
    LPAREN          reduce using rule 95 (primaria -> NUMERO .)
    DOT             reduce using rule 95 (primaria -> NUMERO .)
    TIMES           reduce using rule 95 (primaria -> NUMERO .)
    DIVIDE          reduce using rule 95 (primaria -> NUMERO .)
    MODULO          reduce using rule 95 (primaria -> NUMERO .)
    MAIOR           reduce using rule 95 (primaria -> NUMERO .)
    MENOR           reduce using rule 95 (primaria -> NUMERO .)
    NOT             reduce using rule 95 (primaria -> NUMERO .)
    EQUAL           reduce using rule 95 (primaria -> NUMERO .)
    PLUS            reduce using rule 95 (primaria -> NUMERO .)
    MINUS           reduce using rule 95 (primaria -> NUMERO .)
    AND             reduce using rule 95 (primaria -> NUMERO .)
    OR              reduce using rule 95 (primaria -> NUMERO .)
    $end            reduce using rule 95 (primaria -> NUMERO .)
    RBRACE          reduce using rule 95 (primaria -> NUMERO .)
    RPAREN          reduce using rule 95 (primaria -> NUMERO .)
    SEMICOLON       reduce using rule 95 (primaria -> NUMERO .)
    RBRACKETS       reduce using rule 95 (primaria -> NUMERO .)
    COLON           reduce using rule 95 (primaria -> NUMERO .)


state 49

    (96) primaria -> VSTRING .

    LBRACKETS       reduce using rule 96 (primaria -> VSTRING .)
    LPAREN          reduce using rule 96 (primaria -> VSTRING .)
    DOT             reduce using rule 96 (primaria -> VSTRING .)
    TIMES           reduce using rule 96 (primaria -> VSTRING .)
    DIVIDE          reduce using rule 96 (primaria -> VSTRING .)
    MODULO          reduce using rule 96 (primaria -> VSTRING .)
    MAIOR           reduce using rule 96 (primaria -> VSTRING .)
    MENOR           reduce using rule 96 (primaria -> VSTRING .)
    NOT             reduce using rule 96 (primaria -> VSTRING .)
    EQUAL           reduce using rule 96 (primaria -> VSTRING .)
    PLUS            reduce using rule 96 (primaria -> VSTRING .)
    MINUS           reduce using rule 96 (primaria -> VSTRING .)
    AND             reduce using rule 96 (primaria -> VSTRING .)
    OR              reduce using rule 96 (primaria -> VSTRING .)
    $end            reduce using rule 96 (primaria -> VSTRING .)
    RBRACE          reduce using rule 96 (primaria -> VSTRING .)
    RPAREN          reduce using rule 96 (primaria -> VSTRING .)
    SEMICOLON       reduce using rule 96 (primaria -> VSTRING .)
    RBRACKETS       reduce using rule 96 (primaria -> VSTRING .)
    COLON           reduce using rule 96 (primaria -> VSTRING .)


state 50

    (7) declaration_variable -> type ID EQUAL . expression
    (23) expression -> . atribuicao
    (24) expression -> . expressao_logica
    (25) atribuicao -> . ID EQUAL expression
    (26) atribuicao -> . ID PLUS EQUAL expression
    (27) atribuicao -> . ID MINUS EQUAL expression
    (28) atribuicao -> . ID TIMES EQUAL expression
    (29) atribuicao -> . ID DIVIDE EQUAL expression
    (30) atribuicao -> . ID MODULO EQUAL expression
    (31) atribuicao -> . ID AND EQUAL expression
    (32) atribuicao -> . ID OR EQUAL expression
    (33) atribuicao -> . ID EQUAL ID
    (34) atribuicao -> . ID PLUS EQUAL ID
    (35) atribuicao -> . ID MINUS EQUAL ID
    (36) atribuicao -> . ID TIMES EQUAL ID
    (37) atribuicao -> . ID DIVIDE EQUAL ID
    (38) atribuicao -> . ID MODULO EQUAL ID
    (39) atribuicao -> . ID AND EQUAL ID
    (40) atribuicao -> . ID OR EQUAL ID
    (64) expressao_logica -> . expressao_relacional
    (65) expressao_logica -> . NOT expressao_relacional
    (66) expressao_logica -> . expressao_logica AND expressao_relacional
    (67) expressao_logica -> . expressao_logica OR expressao_relacional
    (68) expressao_relacional -> . expressao_aritmetica
    (69) expressao_relacional -> . expressao_aritmetica MAIOR expressao_aritmetica
    (70) expressao_relacional -> . expressao_aritmetica MAIOR EQUAL expressao_aritmetica
    (71) expressao_relacional -> . expressao_aritmetica MENOR expressao_aritmetica
    (72) expressao_relacional -> . expressao_aritmetica MENOR EQUAL expressao_aritmetica
    (73) expressao_relacional -> . expressao_aritmetica NOT EQUAL expressao_aritmetica
    (74) expressao_relacional -> . expressao_aritmetica EQUAL EQUAL expressao_aritmetica
    (75) expressao_aritmetica -> . expressao_multiplicativa
    (76) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (77) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (78) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_aritmetica
    (79) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_aritmetica
    (80) expressao_multiplicativa -> . expressao_unaria
    (81) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (82) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (83) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_unaria
    (84) expressao_unaria -> . expressao_postfix
    (85) expressao_unaria -> . MINUS expressao_unaria
    (86) expressao_unaria -> . PLUS PLUS expressao_postfix
    (87) expressao_unaria -> . MINUS MINUS expressao_postfix
    (88) expressao_postfix -> . primaria
    (89) expressao_postfix -> . primaria LBRACKETS expression RBRACKETS
    (90) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (91) expressao_postfix -> . primaria DOT ID
    (94) primaria -> . ID
    (95) primaria -> . NUMERO
    (96) primaria -> . VSTRING
    (97) primaria -> . LPAREN expression RPAREN

    ID              shift and go to state 37
    NOT             shift and go to state 41
    MINUS           shift and go to state 39
    PLUS            shift and go to state 38
    NUMERO          shift and go to state 48
    VSTRING         shift and go to state 49
    LPAREN          shift and go to state 47

    expression                     shift and go to state 84
    atribuicao                     shift and go to state 35
    expressao_logica               shift and go to state 36
    expressao_relacional           shift and go to state 40
    expressao_aritmetica           shift and go to state 42
    expressao_multiplicativa       shift and go to state 43
    expressao_unaria               shift and go to state 44
    expressao_postfix              shift and go to state 45
    primaria                       shift and go to state 46

state 51

    (13) declaration_function -> type ID LPAREN . parameters RPAREN block
    (14) parameters -> . parameter
    (15) parameters -> . parameter COMMA parameters
    (16) parameters -> . empty
    (17) parameter -> . type ID
    (18) parameter -> . type ID LBRACKETS RBRACKETS
    (19) parameter -> . type ELLIPSIS ID
    (50) empty -> .
    (8) type -> . INT
    (9) type -> . FLOAT
    (10) type -> . DOUBLE
    (11) type -> . CHAR
    (12) type -> . BOOL

    RPAREN          reduce using rule 50 (empty -> .)
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    DOUBLE          shift and go to state 19
    CHAR            shift and go to state 20
    BOOL            shift and go to state 21

    type                           shift and go to state 85
    parameters                     shift and go to state 86
    parameter                      shift and go to state 87
    empty                          shift and go to state 88

state 52

    (48) if_structure -> IF LPAREN expression . RPAREN block
    (49) if_structure -> IF LPAREN expression . RPAREN block ELSE block

    RPAREN          shift and go to state 89


state 53

    (51) while_structure -> WHILE LPAREN expression . RPAREN block

    RPAREN          shift and go to state 90


state 54

    (52) for_structure -> FOR LPAREN expression . SEMICOLON expression SEMICOLON expression RPAREN block

    SEMICOLON       shift and go to state 91


state 55

    (53) switch_structure -> SWITCH LPAREN expression . RPAREN case_list

    RPAREN          shift and go to state 92


state 56

    (66) expressao_logica -> expressao_logica AND . expressao_relacional
    (68) expressao_relacional -> . expressao_aritmetica
    (69) expressao_relacional -> . expressao_aritmetica MAIOR expressao_aritmetica
    (70) expressao_relacional -> . expressao_aritmetica MAIOR EQUAL expressao_aritmetica
    (71) expressao_relacional -> . expressao_aritmetica MENOR expressao_aritmetica
    (72) expressao_relacional -> . expressao_aritmetica MENOR EQUAL expressao_aritmetica
    (73) expressao_relacional -> . expressao_aritmetica NOT EQUAL expressao_aritmetica
    (74) expressao_relacional -> . expressao_aritmetica EQUAL EQUAL expressao_aritmetica
    (75) expressao_aritmetica -> . expressao_multiplicativa
    (76) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (77) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (78) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_aritmetica
    (79) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_aritmetica
    (80) expressao_multiplicativa -> . expressao_unaria
    (81) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (82) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (83) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_unaria
    (84) expressao_unaria -> . expressao_postfix
    (85) expressao_unaria -> . MINUS expressao_unaria
    (86) expressao_unaria -> . PLUS PLUS expressao_postfix
    (87) expressao_unaria -> . MINUS MINUS expressao_postfix
    (88) expressao_postfix -> . primaria
    (89) expressao_postfix -> . primaria LBRACKETS expression RBRACKETS
    (90) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (91) expressao_postfix -> . primaria DOT ID
    (94) primaria -> . ID
    (95) primaria -> . NUMERO
    (96) primaria -> . VSTRING
    (97) primaria -> . LPAREN expression RPAREN

    MINUS           shift and go to state 39
    PLUS            shift and go to state 38
    ID              shift and go to state 69
    NUMERO          shift and go to state 48
    VSTRING         shift and go to state 49
    LPAREN          shift and go to state 47

    expressao_relacional           shift and go to state 93
    expressao_aritmetica           shift and go to state 42
    expressao_multiplicativa       shift and go to state 43
    expressao_unaria               shift and go to state 44
    expressao_postfix              shift and go to state 45
    primaria                       shift and go to state 46

state 57

    (67) expressao_logica -> expressao_logica OR . expressao_relacional
    (68) expressao_relacional -> . expressao_aritmetica
    (69) expressao_relacional -> . expressao_aritmetica MAIOR expressao_aritmetica
    (70) expressao_relacional -> . expressao_aritmetica MAIOR EQUAL expressao_aritmetica
    (71) expressao_relacional -> . expressao_aritmetica MENOR expressao_aritmetica
    (72) expressao_relacional -> . expressao_aritmetica MENOR EQUAL expressao_aritmetica
    (73) expressao_relacional -> . expressao_aritmetica NOT EQUAL expressao_aritmetica
    (74) expressao_relacional -> . expressao_aritmetica EQUAL EQUAL expressao_aritmetica
    (75) expressao_aritmetica -> . expressao_multiplicativa
    (76) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (77) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (78) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_aritmetica
    (79) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_aritmetica
    (80) expressao_multiplicativa -> . expressao_unaria
    (81) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (82) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (83) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_unaria
    (84) expressao_unaria -> . expressao_postfix
    (85) expressao_unaria -> . MINUS expressao_unaria
    (86) expressao_unaria -> . PLUS PLUS expressao_postfix
    (87) expressao_unaria -> . MINUS MINUS expressao_postfix
    (88) expressao_postfix -> . primaria
    (89) expressao_postfix -> . primaria LBRACKETS expression RBRACKETS
    (90) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (91) expressao_postfix -> . primaria DOT ID
    (94) primaria -> . ID
    (95) primaria -> . NUMERO
    (96) primaria -> . VSTRING
    (97) primaria -> . LPAREN expression RPAREN

    MINUS           shift and go to state 39
    PLUS            shift and go to state 38
    ID              shift and go to state 69
    NUMERO          shift and go to state 48
    VSTRING         shift and go to state 49
    LPAREN          shift and go to state 47

    expressao_relacional           shift and go to state 94
    expressao_aritmetica           shift and go to state 42
    expressao_multiplicativa       shift and go to state 43
    expressao_unaria               shift and go to state 44
    expressao_postfix              shift and go to state 45
    primaria                       shift and go to state 46

state 58

    (25) atribuicao -> ID EQUAL . expression
    (33) atribuicao -> ID EQUAL . ID
    (23) expression -> . atribuicao
    (24) expression -> . expressao_logica
    (25) atribuicao -> . ID EQUAL expression
    (26) atribuicao -> . ID PLUS EQUAL expression
    (27) atribuicao -> . ID MINUS EQUAL expression
    (28) atribuicao -> . ID TIMES EQUAL expression
    (29) atribuicao -> . ID DIVIDE EQUAL expression
    (30) atribuicao -> . ID MODULO EQUAL expression
    (31) atribuicao -> . ID AND EQUAL expression
    (32) atribuicao -> . ID OR EQUAL expression
    (33) atribuicao -> . ID EQUAL ID
    (34) atribuicao -> . ID PLUS EQUAL ID
    (35) atribuicao -> . ID MINUS EQUAL ID
    (36) atribuicao -> . ID TIMES EQUAL ID
    (37) atribuicao -> . ID DIVIDE EQUAL ID
    (38) atribuicao -> . ID MODULO EQUAL ID
    (39) atribuicao -> . ID AND EQUAL ID
    (40) atribuicao -> . ID OR EQUAL ID
    (64) expressao_logica -> . expressao_relacional
    (65) expressao_logica -> . NOT expressao_relacional
    (66) expressao_logica -> . expressao_logica AND expressao_relacional
    (67) expressao_logica -> . expressao_logica OR expressao_relacional
    (68) expressao_relacional -> . expressao_aritmetica
    (69) expressao_relacional -> . expressao_aritmetica MAIOR expressao_aritmetica
    (70) expressao_relacional -> . expressao_aritmetica MAIOR EQUAL expressao_aritmetica
    (71) expressao_relacional -> . expressao_aritmetica MENOR expressao_aritmetica
    (72) expressao_relacional -> . expressao_aritmetica MENOR EQUAL expressao_aritmetica
    (73) expressao_relacional -> . expressao_aritmetica NOT EQUAL expressao_aritmetica
    (74) expressao_relacional -> . expressao_aritmetica EQUAL EQUAL expressao_aritmetica
    (75) expressao_aritmetica -> . expressao_multiplicativa
    (76) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (77) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (78) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_aritmetica
    (79) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_aritmetica
    (80) expressao_multiplicativa -> . expressao_unaria
    (81) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (82) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (83) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_unaria
    (84) expressao_unaria -> . expressao_postfix
    (85) expressao_unaria -> . MINUS expressao_unaria
    (86) expressao_unaria -> . PLUS PLUS expressao_postfix
    (87) expressao_unaria -> . MINUS MINUS expressao_postfix
    (88) expressao_postfix -> . primaria
    (89) expressao_postfix -> . primaria LBRACKETS expression RBRACKETS
    (90) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (91) expressao_postfix -> . primaria DOT ID
    (94) primaria -> . ID
    (95) primaria -> . NUMERO
    (96) primaria -> . VSTRING
    (97) primaria -> . LPAREN expression RPAREN

    ID              shift and go to state 95
    NOT             shift and go to state 41
    MINUS           shift and go to state 39
    PLUS            shift and go to state 38
    NUMERO          shift and go to state 48
    VSTRING         shift and go to state 49
    LPAREN          shift and go to state 47

    expression                     shift and go to state 96
    atribuicao                     shift and go to state 35
    expressao_logica               shift and go to state 36
    expressao_relacional           shift and go to state 40
    expressao_aritmetica           shift and go to state 42
    expressao_multiplicativa       shift and go to state 43
    expressao_unaria               shift and go to state 44
    expressao_postfix              shift and go to state 45
    primaria                       shift and go to state 46

state 59

    (26) atribuicao -> ID PLUS . EQUAL expression
    (34) atribuicao -> ID PLUS . EQUAL ID

    EQUAL           shift and go to state 97


state 60

    (27) atribuicao -> ID MINUS . EQUAL expression
    (35) atribuicao -> ID MINUS . EQUAL ID

    EQUAL           shift and go to state 98


state 61

    (28) atribuicao -> ID TIMES . EQUAL expression
    (36) atribuicao -> ID TIMES . EQUAL ID

    EQUAL           shift and go to state 99


state 62

    (29) atribuicao -> ID DIVIDE . EQUAL expression
    (37) atribuicao -> ID DIVIDE . EQUAL ID

    EQUAL           shift and go to state 100


state 63

    (30) atribuicao -> ID MODULO . EQUAL expression
    (38) atribuicao -> ID MODULO . EQUAL ID

    EQUAL           shift and go to state 101


state 64

    (31) atribuicao -> ID AND . EQUAL expression
    (39) atribuicao -> ID AND . EQUAL ID

    EQUAL           shift and go to state 102


state 65

    (32) atribuicao -> ID OR . EQUAL expression
    (40) atribuicao -> ID OR . EQUAL ID

    EQUAL           shift and go to state 103


state 66

    (86) expressao_unaria -> PLUS PLUS . expressao_postfix
    (88) expressao_postfix -> . primaria
    (89) expressao_postfix -> . primaria LBRACKETS expression RBRACKETS
    (90) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (91) expressao_postfix -> . primaria DOT ID
    (94) primaria -> . ID
    (95) primaria -> . NUMERO
    (96) primaria -> . VSTRING
    (97) primaria -> . LPAREN expression RPAREN

    ID              shift and go to state 69
    NUMERO          shift and go to state 48
    VSTRING         shift and go to state 49
    LPAREN          shift and go to state 47

    expressao_postfix              shift and go to state 104
    primaria                       shift and go to state 46

state 67

    (87) expressao_unaria -> MINUS MINUS . expressao_postfix
    (85) expressao_unaria -> MINUS . expressao_unaria
    (87) expressao_unaria -> MINUS . MINUS expressao_postfix
    (88) expressao_postfix -> . primaria
    (89) expressao_postfix -> . primaria LBRACKETS expression RBRACKETS
    (90) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (91) expressao_postfix -> . primaria DOT ID
    (84) expressao_unaria -> . expressao_postfix
    (85) expressao_unaria -> . MINUS expressao_unaria
    (86) expressao_unaria -> . PLUS PLUS expressao_postfix
    (87) expressao_unaria -> . MINUS MINUS expressao_postfix
    (94) primaria -> . ID
    (95) primaria -> . NUMERO
    (96) primaria -> . VSTRING
    (97) primaria -> . LPAREN expression RPAREN

    MINUS           shift and go to state 67
    PLUS            shift and go to state 38
    ID              shift and go to state 69
    NUMERO          shift and go to state 48
    VSTRING         shift and go to state 49
    LPAREN          shift and go to state 47

    expressao_postfix              shift and go to state 105
    expressao_unaria               shift and go to state 68
    primaria                       shift and go to state 46

state 68

    (85) expressao_unaria -> MINUS expressao_unaria .

    TIMES           reduce using rule 85 (expressao_unaria -> MINUS expressao_unaria .)
    DIVIDE          reduce using rule 85 (expressao_unaria -> MINUS expressao_unaria .)
    MODULO          reduce using rule 85 (expressao_unaria -> MINUS expressao_unaria .)
    MAIOR           reduce using rule 85 (expressao_unaria -> MINUS expressao_unaria .)
    MENOR           reduce using rule 85 (expressao_unaria -> MINUS expressao_unaria .)
    NOT             reduce using rule 85 (expressao_unaria -> MINUS expressao_unaria .)
    EQUAL           reduce using rule 85 (expressao_unaria -> MINUS expressao_unaria .)
    PLUS            reduce using rule 85 (expressao_unaria -> MINUS expressao_unaria .)
    MINUS           reduce using rule 85 (expressao_unaria -> MINUS expressao_unaria .)
    AND             reduce using rule 85 (expressao_unaria -> MINUS expressao_unaria .)
    OR              reduce using rule 85 (expressao_unaria -> MINUS expressao_unaria .)
    $end            reduce using rule 85 (expressao_unaria -> MINUS expressao_unaria .)
    RBRACE          reduce using rule 85 (expressao_unaria -> MINUS expressao_unaria .)
    RPAREN          reduce using rule 85 (expressao_unaria -> MINUS expressao_unaria .)
    SEMICOLON       reduce using rule 85 (expressao_unaria -> MINUS expressao_unaria .)
    RBRACKETS       reduce using rule 85 (expressao_unaria -> MINUS expressao_unaria .)
    COLON           reduce using rule 85 (expressao_unaria -> MINUS expressao_unaria .)


state 69

    (94) primaria -> ID .

    LBRACKETS       reduce using rule 94 (primaria -> ID .)
    LPAREN          reduce using rule 94 (primaria -> ID .)
    DOT             reduce using rule 94 (primaria -> ID .)
    TIMES           reduce using rule 94 (primaria -> ID .)
    DIVIDE          reduce using rule 94 (primaria -> ID .)
    MODULO          reduce using rule 94 (primaria -> ID .)
    MAIOR           reduce using rule 94 (primaria -> ID .)
    MENOR           reduce using rule 94 (primaria -> ID .)
    NOT             reduce using rule 94 (primaria -> ID .)
    EQUAL           reduce using rule 94 (primaria -> ID .)
    PLUS            reduce using rule 94 (primaria -> ID .)
    MINUS           reduce using rule 94 (primaria -> ID .)
    AND             reduce using rule 94 (primaria -> ID .)
    OR              reduce using rule 94 (primaria -> ID .)
    $end            reduce using rule 94 (primaria -> ID .)
    RBRACE          reduce using rule 94 (primaria -> ID .)
    RPAREN          reduce using rule 94 (primaria -> ID .)
    SEMICOLON       reduce using rule 94 (primaria -> ID .)
    RBRACKETS       reduce using rule 94 (primaria -> ID .)
    COLON           reduce using rule 94 (primaria -> ID .)


state 70

    (65) expressao_logica -> NOT expressao_relacional .

    AND             reduce using rule 65 (expressao_logica -> NOT expressao_relacional .)
    OR              reduce using rule 65 (expressao_logica -> NOT expressao_relacional .)
    $end            reduce using rule 65 (expressao_logica -> NOT expressao_relacional .)
    RBRACE          reduce using rule 65 (expressao_logica -> NOT expressao_relacional .)
    RPAREN          reduce using rule 65 (expressao_logica -> NOT expressao_relacional .)
    SEMICOLON       reduce using rule 65 (expressao_logica -> NOT expressao_relacional .)
    RBRACKETS       reduce using rule 65 (expressao_logica -> NOT expressao_relacional .)
    COLON           reduce using rule 65 (expressao_logica -> NOT expressao_relacional .)


state 71

    (69) expressao_relacional -> expressao_aritmetica MAIOR . expressao_aritmetica
    (70) expressao_relacional -> expressao_aritmetica MAIOR . EQUAL expressao_aritmetica
    (75) expressao_aritmetica -> . expressao_multiplicativa
    (76) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (77) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (78) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_aritmetica
    (79) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_aritmetica
    (80) expressao_multiplicativa -> . expressao_unaria
    (81) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (82) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (83) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_unaria
    (84) expressao_unaria -> . expressao_postfix
    (85) expressao_unaria -> . MINUS expressao_unaria
    (86) expressao_unaria -> . PLUS PLUS expressao_postfix
    (87) expressao_unaria -> . MINUS MINUS expressao_postfix
    (88) expressao_postfix -> . primaria
    (89) expressao_postfix -> . primaria LBRACKETS expression RBRACKETS
    (90) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (91) expressao_postfix -> . primaria DOT ID
    (94) primaria -> . ID
    (95) primaria -> . NUMERO
    (96) primaria -> . VSTRING
    (97) primaria -> . LPAREN expression RPAREN

    EQUAL           shift and go to state 107
    MINUS           shift and go to state 39
